Metabolon_Metabolite_ID,HARV_21560,HARV_21561,HARV_21562,HARV_21563,HARV_21564,HARV_21565,HARV_21566,HARV_21567,HARV_21568,HARV_21569,HARV_21570,HARV_21571,HARV_21572,HARV_21573,HARV_21574,HARV_21575,HARV_21576,HARV_21577,HARV_21578,HARV_21579,HARV_21580,HARV_21581,HARV_21582,HARV_21583,HARV_21584,HARV_21585,HARV_21586,HARV_21587,HARV_21588,HARV_21589,HARV_21590,HARV_21591,HARV_21592,HARV_21593,HARV_21594,HARV_21595,HARV_21596,HARV_21597,HARV_21598,HARV_21599,HARV_21600,HARV_21601,HARV_21602,HARV_21603,HARV_21604,HARV_21605,HARV_21606,HARV_21607
483,12559024,11955790,512469,13819044,39038268,12940908,14051099,43229848,16104757,5207425,5200494,421169,7104415,15691105,5174284,5270940,17141016,7838219,8088653,23667516,7606030,7830456,23729518,7887655,12671426,396491,409865,40515800,13992161,38607720,42306028,14460874,47060152,5424119,412706,399305,22241756,5751833,13928396,17365478,7180971,18437592,32221578,9977659,23536404,21260132,8934214,23615486
410,20819724,18062544,,14870154,718550,14401094,14520572,1142969,10350397,26885156,33380008,,27050888,391040,29529602,18266516,755969,23214564,18496388,678258,32132364,19832288,670346,22388642,23279744,,,841191,25899132,1187154,788846,20231616,1289716,24776106,,,1189468,25180524,609496,417741,23608928,695963,984841,32636562,1270457,1054296,26532548,1302837
416,3088173,2898244,,1579489,,1753454,1763038,,1942691,787495,612196,,1178571,,1281295,1406807,,1222063,671687,,693082,582277,,710995,2956190,,,,1583307,,,1743740,,844801,,,,1098779,,,1190061,,,676649,,,858529,
423,2787152,2542583,,227401,114697,288639,245401,84423,196612,2022873,2257051,,1782371,51938,2087008,2023535,87206,2313858,247105,105276,335393,344277,175189,352380,2751265,,,68854,221435,94618,79025,272024,110789,2195241,,,88366,2206935,70534,72728,2472315,64600,144823,313989,201674,184606,360947,232499
527,2237082,1992835,,,104108,,,147613,,1759043,1903594,,1828768,,1958704,1912436,,2265054,,80487,,,153219,,2375733,,,182691,,119164,181601,60333,208119,1731799,,,,2013451,,,2312621,,124071,,130190,74351,,178979
531,2704771,2466150,,11929737,1505832,12810585,11816962,2347069,10217352,900676,896677,,975456,,960598,1002210,,1209061,4842060,2141025,5235187,5776199,1649416,6314683,2799005,,,1921797,15882960,2503534,2009984,16674392,2394960,960591,,,,1216106,,,1225788,,2326029,5730920,2577289,2261042,5443334,1806522
417,54434724,61998580,,70052112,3304935,74643624,59905996,2025496,76571584,37735620,40635108,,41015276,402936,37779344,43414184,400774,75253504,70472520,1321872,47156140,76242064,1194338,75107456,60607148,,,1800781,61229832,3688494,1443498,70618192,1333770,40991720,,,472919,58447272,210417,337950,59168724,368302,1616993,72031648,1097292,1651203,80276192,1137900
4113,,,,316840,7813528,368666,308617,10501517,195880,,,,,,,,,,,886677,,,742136,,,,,10199645,171912,7955185,9745134,278358,8440320,,,,,,,,,,1235147,122816,670780,848567,74332,1485795
1848,277060,273657,,1678304,1416839,1614193,1131240,1272663,1856584,107942,752048,,569561,1067594,766986,,494077,519090,1348747,962276,779984,1123886,1408832,815733,568773,,,1453808,1104272,1177363,1336972,1795561,1321809,,,,561390,,174793,227932,615301,289529,1283643,1634923,1225797,1159294,1116262,997794
453,1070113,930181,,6257819,9517653,5177520,5813519,10613323,5907822,,,,475559,1599346,,,1515601,,6098846,10029290,5718016,6796031,8457671,6219695,526720,,,9967538,5224588,10717119,10356615,6393388,10401894,,,,2141068,,1116865,1488059,,1769299,10664290,8207299,9932712,9137380,6090879,7646777
1478,565410,398017,285507,534467,550468,514644,714570,407256,575533,417115,501880,359026,759420,460267,630884,532978,475400,500114,573492,587601,740198,645718,489453,700285,551653,337201,484358,572067,404103,547662,609020,694292,574925,416729,356332,546418,532366,474584,542602,513725,485886,198657,478919,595319,750356,496792,565788,574586
1365,9033697,7082433,4024783,11001756,10994813,9713064,10977733,11019388,14526292,6533905,4511267,4894947,7381691,6231209,5883033,5645161,6198178,7191714,7812825,10925492,7824077,7869565,8456245,8332243,9059776,4362244,3705484,11342036,9715768,10968310,11313553,10054383,12811874,4940877,4346992,4390829,7737508,5362967,6565993,7754272,6453787,7203463,10785090,8600041,9873001,9769624,9432378,9365767
4240,3022375,2674578,,2443624,102970,2627636,2770840,129818,2928223,2856595,2640499,,2763205,,2821771,2700771,27926,3207414,2837254,49775,3063571,2906506,51537,3171847,2969200,,,102052,2667366,99296,83481,2720757,117843,2430812,,,39409,2784384,,,3021783,34522,57391,3312493,35965,38564,3221090,44384
1283,5508372,4942595,10636429,3719398,14786033,3827470,3972853,16006201,4488045,19374176,4806493,3951304,6023165,5042854,6838205,4707597,4799485,6529952,3151597,8406732,3280922,3499380,7172156,3637772,6347774,10919513,10957350,13621608,3879049,16187951,14959611,3995652,15346382,5181114,3374402,3359806,5255355,4625747,4942476,4976326,4876509,5184359,7964867,3012178,7427749,6774723,3631769,6458919
114,270219872,307497120,,167067056,31454376,224027536,195866512,14149683,173057728,265782208,314956800,,241906160,11689482,277612768,242043520,10803309,241990400,209877120,16089750,193023824,208972864,54037680,244741536,235308864,,,4601983,112024488,5405464,5056327,142094832,10987411,205121968,,,9085378,140584448,6165530,8189643,234502640,17316324,24842656,188343488,20253148,21062028,129826400,28048126
1383,,81595,,704883,345211,643458,801482,397531,948927,,,,,,,,90852,115479,671318,1308602,635598,697901,505215,689491,91965,,,503724,831064,458351,449311,817533,610907,,,,105673,,85718,54963,106482,66755,547658,752841,753705,578355,699030,383092
593,,,,773002,,490162,716138,,630597,,,,,,,,,,1447110,89467,1747727,1681274,,1626568,,,,,987691,,,935034,,,,,,,,,,,86246,1770929,98366,157143,1839851,
594,,,,506194,,364905,502422,,424458,,,,,,,,,,1193075,47674,1319126,1330079,43627,1561478,,,,,467285,,,718252,,,,,,,,,,,75093,1326896,71309,,1047295,36798
588,244526,253777,,29057852,10210316,25781976,30020672,12204481,25533458,,,,94606,,,,59785,,25916676,8237207,29331096,24548740,10263327,28505080,253043,,,11841343,38319032,14190364,10481020,33700648,13013790,,,,87467,,56183,77564,,68766,14731695,27887044,10750910,10594197,25161810,10973790
591,,,,1111743,187497,857834,985882,159539,905557,,70173,,62676,,54929,81154,,107381,1474438,111822,1686367,1610560,129695,1846278,,,,167171,1141557,158135,,1364253,177573,82062,,,,112205,,,95472,,192141,1889527,,187074,1721841,129222
592,,,,558665,,427180,573833,,594396,,,,,,,,,,965213,88272,946087,1095461,84687,1260975,,,,59456,646827,73312,,661642,,,,,,,,,,,145620,1131797,,82524,1164203,
595,,,,3473625,673140,2891015,3622602,846639,2629333,,,,,,,,,,3838660,1385987,2667263,3611988,1578436,3260411,,,,778681,2433323,825214,763630,3830901,931996,,,,,,,,,,2141174,4684848,1769459,2029427,3758337,1906924
597,,,,1863839,154723,1408020,2068378,153666,2091688,,,,,,,,,,3758390,123476,3704614,4664879,103423,4585686,,,,146807,2058231,178844,141343,2295199,158951,,,,,,,,,,126849,4411849,108342,119265,4687753,123084
600,,,,1630233,376571,1257567,1617412,425309,1552911,,,,,,,,,,2571128,266402,2420451,2679990,266464,3173353,,,,301360,1847074,374232,421062,2111163,425118,,,,,,,49636,,,451629,2747910,309220,393471,2944574,235892
5194,2245037,1522680,,3334621,255072,3509237,1666980,609115,1041635,1718299,2442302,,1863313,,2091093,1468602,174224,2149894,1841108,137337,2222346,1604184,132524,1975195,1793201,,,207580,2565513,182172,267686,5682802,356194,1763371,,,142355,4488365,84333,,1517266,147409,210698,2447274,299820,354254,3934437,309812
4615,2900935,2675477,,2959266,165567,3009237,3406953,353720,3961126,2861726,2123824,132893,3136805,142747,3024531,2493238,194370,2703908,3384230,295653,4653422,3827469,292747,3979989,2507648,,,273532,2881613,326662,236954,3032125,322308,2049056,,124825,193838,2049897,184658,201421,2644197,150113,313526,4292396,392404,376217,4283266,250757
1163,668971584,670360000,316019296,661437760,356192480,688371584,710416576,383491456,681744896,675554496,688512000,358294176,720483968,332193792,699919040,679263616,332124032,736400960,657095104,379862656,644018944,611053504,457813824,652131008,693216448,334006080,325530944,332143744,678193216,353906816,356691072,688892800,351480256,681935936,308760640,309163264,326524224,724783232,343546816,322054240,724919424,340889408,395832288,663346304,427380640,476174496,669345664,430108704
1341,,,,327258,136889,302734,304430,141367,277548,,,,,,,,,,300597,174801,277285,315625,204088,328576,,,,170024,248358,146240,165279,221116,204546,,,,,,,,,,154683,337002,192530,161445,337373,169419
42,183040992,174923040,,369733248,100520248,330314432,393748384,150363504,340827936,166341328,166958864,,177475872,12624199,176857136,133667304,18516320,160811984,438065280,131907776,634637760,542746752,131899120,556631232,181209888,76952,116782,111484808,416934656,116563408,127564600,440538432,161015328,139909264,,,24913026,144617584,15797253,14172206,165210704,19803252,151604192,598338176,189769952,189201968,521826880,150376080
51,,191967,,1528036,180150,1261414,1034404,427834,954281,,149735,165995,76757,311232,168840,125861,,,1092508,302788,984468,1043915,425887,1060544,,,199810,486601,1126779,522413,489209,882014,166458,,,47010,206924,260677,,127387,132151,338623,409977,992001,376101,,817148,327347
43,239258432,230427888,,2485716992,655492736,2511581184,2499199488,722822912,2432001536,56698260,53910328,,89707288,47836192,74018600,69714320,54014036,88755712,2200649728,517597792,2176238848,2199722496,627082048,2286247168,237893200,,,675135872,2831355648,779691776,647760576,2783529472,689609152,56273552,,,68764096,76144048,43471264,61448552,85988792,62152760,748563776,2396517120,626244480,500410752,2258751488,575168640
1589,153152,101451,,111041,109803,,101080,70920,123703,89448,,,,,,90601,,,323967,281028,229179,292646,209544,221930,,,,88760,94656,65682,51846,101654,62201,,,,50739,,91147,38860,,,226981,268555,200895,200762,289193,153875
1183,1669627,1331954,251343,1992322,454359,1925380,2064621,501862,2140248,1321423,974008,229332,1301722,256554,1184513,1095829,287633,1382246,1684987,373647,2071776,1840985,345769,2032447,1493556,308136,302324,449564,1935262,430614,450513,2031802,458479,1066663,193000,176268,338602,1051000,307324,440891,1261871,320266,387466,2095715,365104,488151,2183852,368760
2732,,,,376612,43400,229674,242084,37083,319851,,,,,,,,,,258961,160366,251469,221774,,284815,,,,131949,251701,61691,69191,283875,108929,,,,,,,,,,39715,346236,73876,62365,318697,55377
2143,,,,142529,72895,103459,119148,115487,190587,,,,,,,,,,58635,121767,72329,78676,131922,62565,,,,104705,67551,84494,114613,91290,127473,,,,,,,,,,128397,96541,115994,118425,43138,105168
2139,2288924,2100193,,8930500,5129121,6885020,7741612,5284056,9120202,750773,1129969,,1650701,1139995,1784749,1262507,744118,1661197,4325644,3901636,4713103,4239854,4364240,4627986,2232942,,,5462164,6167039,4695831,5510181,7590470,5518682,,,,1308183,1027518,1001143,,1723577,1302974,5245114,6280427,3393574,4424558,4292683,4366106
1,96893752,95591176,627300,101613968,30451428,100585304,102492704,32478738,101715224,99744696,93871160,460088,94583448,5756672,96492264,94497792,6453614,111489152,119135896,52841872,125074928,129403720,55659728,131869632,94922384,603823,454275,35457236,112081776,33096636,37942720,113614872,36098856,100258104,492632,443843,7444116,103579472,5300076,6238747,109449008,6675673,56421008,135000768,54464516,50108856,137934352,52101100
4348,,,,,,,,,,,,,,,,,,,685439,29245,744502,757357,25863,772273,,,,,,,,,,,,,,,,,,,24925,662296,,26386,724290,26451
481,526345,611843,,64723236,25076974,56702960,55595416,30192772,60712168,343567,316451,,410450,,447137,465812,,384998,66297976,22353568,67566624,65306792,26397684,77394056,746443,,,28498504,70707944,24015094,30112802,70151952,25326216,372550,,,,450694,,,456465,,24563332,60658532,32355076,25895654,84391064,21062160
5790,4720344064,4665134080,60340,4686660608,690789440,4685121536,4840858112,759540928,4780210688,4718116864,4587968000,82986,4567827968,266808816,4698334208,4621158912,329067648,5036967936,4887327744,456869024,4967567872,5060482048,421259744,5024034816,4823372800,65633,49417,685406336,4693406208,761740032,681371136,4939850240,775952192,4529120256,82540,83376,412202240,4796022784,260301712,319744256,4830215680,326824864,549577728,5281427456,435963200,389633824,5251132416,411985600
1421,,274613,,,291318,,344173,317972,,,326225,219810,209406,,705704,457382,,366459,258766,,424361,340247,244424,379330,,,,,,276955,352686,432298,,214060,,,,264671,,,479180,,,1005494,350252,,317339,290146
4311,576273,523790,,574655,1319086,529425,587979,1610562,637149,312263,290471,,364887,469101,298729,271934,588781,351704,319934,757279,326418,346161,797557,348289,601832,,,1299385,542477,1234162,1287185,548885,1441211,277565,,,804060,296307,510977,550808,330762,634650,898101,397525,810072,656466,392626,731964
67,52600196,51955796,,58154816,5086264,54835868,57918708,5551144,52769748,54899772,54777204,,52823288,1117861,54742868,50823944,1298024,53453112,60484924,4038420,63119444,61199864,4754546,63825296,53384608,,,5320492,59869412,5634203,5192825,62520472,5318204,50774652,,,1561124,52986500,874588,925841,51362584,1081454,4102798,65627048,4720155,3799204,68930432,4240926
448,845212,868786,,4348360,2494339,3082734,4023693,2458137,3264550,,332882,,339845,586486,227128,123303,737084,286767,3838946,2381759,4836342,3980093,2774982,4241841,690673,,,2523851,4528362,2482126,2609632,4543495,2554819,265147,,,802513,235029,439199,441975,,582075,2916751,4508028,3295575,2356484,3837417,2395959
3985,6614112,6749203,,5744509,573615,5724877,6022113,539379,5479333,6905879,6331958,,6721956,54705,6798758,6294143,74923,6940794,5480051,98665,6552885,5787277,112869,6097527,7171030,,,594844,5668669,535844,539016,6223975,423479,6430940,,,87980,6620972,49146,62565,7157918,82227,123894,5787498,90514,116455,6399296,109610
78,,,,41295,160304,,65463,169008,48269,,,,,,,,66003,,67777,194653,86110,71352,116979,85810,53389,,,223427,80856,181839,181874,71021,207912,,,,78261,,,,,,201409,134066,165134,129723,79125,142481
76,156770,109584,,201805,445231,105501,162687,249375,152065,,97813,,106319,105971,,,172187,212734,,474161,,163620,245910,,139399,,,298346,150187,402085,360997,151666,406719,98337,,,197694,,263280,164888,204025,199789,266773,277624,397399,365665,119507,271433
278,,,,238138,502351,,224716,555347,179723,,,,,182863,,,160881,,,221349,145359,,287291,158315,154688,,,613919,234147,508834,555084,240439,644916,,,,257245,,150242,189293,,219105,440811,104567,317864,281171,101484,281643
347,2053049984,2095760256,1712004,1671989120,550050432,1728264448,1782870528,576441984,1744975104,2128650752,2055761920,1617543,2092706944,117956240,2117760128,2135468160,133349728,2316409344,1491838336,814281088,1436421376,1619303680,875079040,1551302528,2102345472,1886813,1749787,556392448,1912043136,610292096,580710144,1890480256,545536064,2177143296,1929665,1770257,164411376,2233751808,115204720,126502176,2308036352,145026352,914376768,1693650944,1011512256,874237056,1623465472,845516608
256,64383,41048,,49158,50569,47969,36402,75744,54944,,39055,,44891,,44734,,,33784,23688,47964,,52159,,50190,,,,77297,,76149,67112,51128,53082,,,,,51393,,,,,67088,35560,,,37337,44006
252,1541977,1716340,90216,1666152,731398,1897830,1658261,779179,1607139,1717511,1630137,68917,1362884,353330,1395241,1581652,373345,1599225,1740611,490193,1682662,1715050,500625,1764442,1860941,102645,126397,858931,1744659,837372,817484,2079954,843370,1629097,88651,121795,419494,1692163,374788,343676,1496143,329453,633534,2224709,559710,601170,2016802,473023
1180,17156468,16484328,,313491392,136180000,219831632,253804704,122858024,271123968,8012522,6935983,,12514513,18677460,9436228,7663458,21186670,14482145,125296920,243140880,143931456,154280624,51749052,141690944,17948950,,,242693120,179369584,186217136,128293416,197868464,182834976,6451445,,,28094060,7841544,17582162,19822034,7597397,22220894,67170264,223796992,100179632,58769280,138168656,40464500
300,1735836032,1701109248,2215766,1322036224,331518304,1342614144,1398256768,355505696,1360017920,1772974976,1694903680,2485891,1727947264,45464984,1729161856,1652677760,48953196,1859874560,1182835840,477384160,1163217664,1313988864,556433728,1231167616,1708014208,2593268,2584722,358380672,1512172928,381762240,342552192,1450556672,333553504,1739440256,2649006,2615351,61714808,1775550080,39505148,47306764,1768504576,54176140,585193984,1344757888,682192512,533206400,1235967616,533400864
820,718409,945720,,817853,,545803,409082,,300867,612542,641995,,480836,,677881,619218,,537362,211548,,259923,250301,,508206,853182,,,,263089,,,340756,,471429,,,,213152,,,472730,,,341033,,,164602,51932
1500,8367839,8234568,,2992771,623886,2990505,3023809,780533,3628337,7667862,7595308,,7350388,477548,7731667,7419459,618682,7789697,2578224,485476,2707510,2755237,417032,2736591,9180851,,,532747,2966536,669803,674799,3171872,714388,7114336,,,561216,7198661,610550,504250,8343750,478555,,2623822,433990,429155,3409518,571126
99,628869120,602413824,1761214,668913408,100868264,634120832,707901376,117716608,665555008,675310976,596591616,1019910,641342400,29887658,638199872,655817088,35978696,725270912,678062528,120506128,700372736,715156096,120146240,727320448,659383872,1826524,1631556,123506424,784540416,127794360,115003872,768669504,117179472,684329024,1699453,2294846,43745124,765703744,31630868,32883136,722088896,31911964,121950104,796350336,153201344,131466024,820492800,113249744
1385,489843,505038,194964,7113757,1071902,5353195,8069289,1361222,10298576,353540,316722,145244,426771,211716,378366,585769,170410,558405,5529826,4111219,5974454,6535301,484235,6411694,487688,78296,168198,1600714,5961500,1404638,1618496,6938460,1815368,325177,59078,,354300,322317,225867,168090,408954,236009,1751898,6689342,2465958,1514418,5966684,1006683
1601,193087,219964,98642,219505,88134,356419,254188,351606,238107,541106,495712,91626,571236,88599,532193,504280,107631,449005,511888,129609,456757,428760,112240,458053,227996,113821,89328,159978,147222,122371,96067,311642,143451,404320,94790,102294,74640,478201,94935,96711,431648,86030,96407,494026,105123,109357,457530,106390
1403,548776,562045,126431,1015428,596529,961091,1068095,603289,873012,622424,538064,195038,894406,434634,763706,516209,364034,612260,986416,740965,1241724,820636,493349,1256748,489826,187021,148174,582181,696957,682346,691795,1074335,637559,499757,279189,202491,445850,481194,318729,321551,536413,326625,593906,926209,504873,458801,675048,504629
1236,364419,368062,204620,113718,142561,160725,156979,179789,108821,425342,403548,243133,451749,192773,342008,369082,188352,483441,78431,175358,68024,72462,172673,66366,355077,187302,194285,150623,151755,145600,164506,160400,163696,345899,188451,,190963,329182,214419,202825,313288,207882,168492,71027,176398,149026,,160808
1288,1043143,988498,,1962880,3051549,1601275,2138448,3323876,2669189,473669,382789,,689208,1076775,460067,468172,1232144,607418,1570043,1937405,2149759,2086557,1878601,1732259,991255,,,2795927,1936103,2781018,3019830,1856377,3516327,389376,,,1634032,441693,1067029,1226633,505560,1231089,2189115,2256813,1814303,1778864,1905865,1781293
4766,2273391,2347647,62118,3145867,129160,2402001,2786913,159333,3237960,1615837,1513268,102772,1736383,59576,1852224,1638347,45487,1661041,2093843,328489,2426736,2122032,496506,2286346,2321831,103111,41201,174513,2397501,162239,187210,2552466,179332,1389058,,,81560,1460176,50882,118696,1655005,103718,380772,2445869,521229,439509,2331899,666573
1289,386333,,149221,290721,279717,791496,262514,413492,290171,254297,,,,,,,,,892270,386632,997335,796922,394207,936088,83255,163384,170411,229788,,270889,416540,145124,288303,,,,,,,,43398,69702,372708,814253,447501,457204,723070,410343
389,776983936,770925184,56160340,612986880,209192144,628213888,637709440,232720656,636345024,782914752,782288576,53015472,771185280,65820344,775832512,763286144,66416568,918842624,563675456,327680416,533291136,612918016,333748192,610649792,777526784,58302752,57917324,221700032,694943616,233747536,222251072,699268992,226219728,791373760,58136264,57956364,74465056,828539904,65282656,68212504,896200832,68178944,378107872,657185536,389821728,334285824,606139776,341335776
394,70084,,,,382496,,,436413,,,,,,179050,,,187841,,,220452,,,205500,,,,,417333,,352255,403637,,479031,,,,258746,,165871,203833,,193608,282056,,190852,155674,,232817
395,26728352,25774832,84261,23250432,2938533,23581738,22987036,3943939,22517088,22000604,22726426,92724,23093516,1760176,22247544,23142292,2236685,27521018,17437376,5238483,18191564,18489084,11600679,19154208,26576706,109634,118879,3089638,22425636,2978918,3354223,23017004,4951715,23765734,98227,105218,2131733,24986312,1937247,2942233,26651276,2507911,17337272,18281348,11121431,12226346,19492192,16488154
4895,1698648704,1658142592,283308,1525492096,137787264,1538588544,1532791168,165405344,1486409856,1537177856,1585713408,307158,1523602688,597026,1528025984,1519354240,197880,1733863168,1448205952,282821888,1538388096,1481341568,385840032,1539444096,1646663936,,341865,176129936,1578486784,203466720,172585328,1612971520,163864560,1617301632,124641,174155,296011,1595308672,,590131,1683681664,238855,284867008,1553930368,366679520,445082880,1501047168,337611616
366,222171,243711,,298457,191704,332700,323657,205507,284326,260140,224897,,258870,,267114,248804,71492,246863,238980,138711,245251,221553,128980,205366,267049,,,158167,215795,163962,171797,256639,243895,251580,,,105405,238272,61313,78499,271147,99657,147542,269048,122006,114978,257183,123732
2106,10688814,10793214,,11061545,1698577,10965684,11209952,1956197,11995098,11317858,10641084,,11450178,594280,11379040,10790482,673314,11509480,10825951,1329230,11438046,10992958,1253344,11333789,10930426,,,1666237,10240326,1706905,1765652,10920307,2023819,10062959,,,863057,10544593,529022,652781,10827455,694414,1406362,12044039,1234960,1138489,11370709,1090144
30,273128,189882,,494453,388423,440857,507228,422178,572280,191615,193740,,299986,,255024,240912,,280598,540770,398780,540905,480051,225533,540213,253608,,,475297,491021,430203,408392,503360,544005,151397,,,,152735,,,216424,,279281,547102,252975,247727,540492,207874
454,6659762,7345791,,1003096,365591,2025738,2367899,388874,4553727,8689969,9111512,,6303675,,4815431,4720733,,9783756,10259893,1703821,7766294,7387306,1133153,8069572,6116973,,,548041,4617654,508398,340020,4451578,681595,9637701,,,,6995294,,,7848916,,1693379,9924968,1972390,1082889,7777333,818125
40,442167,419438,,412724,167681,398583,482959,228283,556650,218954,284093,,264324,43703,226011,182560,,357586,772322,152539,572336,550173,141545,492902,329300,,,204939,673951,189887,204131,493568,284243,339781,,,75541,301348,,122277,321233,78673,345833,821345,201321,229367,652207,198660
411,32198374,27790340,,5987566,481050,9573232,11963643,884729,6434083,32193620,37993996,,38063584,437235,38710024,23284808,846063,27434576,14307326,663186,31347108,15887380,640945,19889016,33411218,,,629573,20257396,882831,500142,18307732,829740,28771332,,,1198583,28344218,906419,395570,29161640,700713,834298,31602356,1274729,1167627,19519444,1313837
1367,115749,98767,,2791728,597630,1980336,2545355,644279,2487123,,,,48412,,,,,,4125806,936045,5071375,4282724,718927,4853056,,,,686232,2224439,622858,739338,2582573,848428,,,,78411,,96280,,,,751972,5753525,773473,794100,4860333,626995
