Metabolon_Metabolite_ID,HARV_21560,HARV_21561,HARV_21562,HARV_21563,HARV_21564,HARV_21565,HARV_21566,HARV_21567,HARV_21568,HARV_21569,HARV_21570,HARV_21571,HARV_21572,HARV_21573,HARV_21574,HARV_21575,HARV_21576,HARV_21577,HARV_21578,HARV_21579,HARV_21580,HARV_21581,HARV_21582,HARV_21583,HARV_21584,HARV_21585,HARV_21586,HARV_21587,HARV_21588,HARV_21589,HARV_21590,HARV_21591,HARV_21592,HARV_21593,HARV_21594,HARV_21595,HARV_21596,HARV_21597,HARV_21598,HARV_21599,HARV_21600,HARV_21601,HARV_21602,HARV_21603,HARV_21604,HARV_21605,HARV_21606,HARV_21607
45,,,,114905,,122323,166747,,195521,,,,,,,,,,85134,125952,78705,82225,29768,90665,,,,,99018,27763,31178,144151,39641,,,,,,,,,,48671,82067,67130,44106,89814,
46,203852,633115,,1152934,1537909,2480147,3042736,1996236,5508244,,,,,,,,,,8815905,1914394,6508006,6588842,1191110,6040008,,,,2338267,5160944,2644064,1653676,4875495,2832662,,,,,,,112439,,,2201142,9020289,1926435,1093937,6221045,944945
2,635321,889225,,336680,730275,568765,540355,967445,773062,845370,1091359,,634525,94708,444910,483095,152213,996508,1699710,1162647,1242350,1464843,907870,1296708,592374,,20362,1096408,594050,880414,1101967,689532,1243180,1054326,,,260208,783629,104686,,734221,259142,1127286,1611366,1112396,810056,1443295,965062
70,1020292,992287,,347201,34800,482334,582860,,867398,1216228,1235529,,890652,,775827,721518,,1452826,1866340,67786,1582912,1334162,,1362612,928692,,,95599,915928,,59381,912363,111754,1421779,,,,1045085,,,1269381,,,2047469,,,1520076,
301,262325,369115,,238713,,264802,304201,,190900,178638,230728,,180404,,232440,352999,,243026,169721,,154418,167265,,264802,269396,,,,144346,111349,,310216,,207659,,,,203136,,,269825,,151329,263665,,,159733,124284
390,91182,115006,,191119,190109,189701,208334,244778,219022,136277,136958,,146251,,131153,118870,,118830,140617,251105,137419,152911,76625,142208,108554,,,321017,193895,229703,201070,186018,283888,119030,,,,128984,,,168926,,104191,197537,172838,88531,169938,87566
134,119084,148997,,94282,,109165,109813,69644,101150,114547,177103,,143598,,122629,146261,,117526,188449,59641,194270,168730,,135262,163308,30372,,,203499,190935,,140637,,150268,,,,106993,,,167853,,51671,214685,,,168578,
460,1409365,1907646,,169436,467355,297216,315111,475509,617437,1953681,2259314,,1340163,,1082449,1044106,,2152191,1281126,1096464,857727,1073050,458944,959905,1227018,,,1002186,647950,894090,539921,639816,909904,2064483,,,,1486314,,,1628111,,620017,1205477,545652,473547,991871,347906
492,5799485,6665182,,4201536,1687809,3949188,4922359,2191122,6835324,9797210,9303146,,6284527,,5093952,5250215,274912,9499520,13026728,2240481,11774526,11674556,1579298,11195870,6680199,,,2367105,8179112,2018249,2153392,8143784,2546215,10492854,,,174112,7691712,,,7848379,,2535796,13779512,2022773,2403142,13395424,1382636
10,301218,332518,,476636,744482,314679,429549,952955,478376,281232,329247,,196716,249527,266266,141574,200995,369622,558175,521241,751254,421360,328073,531887,317155,,,959643,694840,802286,855975,560111,1012963,298874,,,313598,165690,305985,250776,296238,240781,516646,666751,500181,447772,551757,398313
17,4111040,4127356,,4025213,202484,3743046,3903277,249195,4047598,2455796,2543951,,2962686,,3034376,3024179,,3099869,3237859,150144,3159898,3371010,109954,3208635,4190873,,,219558,3776200,261176,152271,4122788,208232,2461078,,,,3100487,,64311,3390794,,123608,3359448,130555,141813,3666834,146876
392,,,,276506,368157,226232,283139,542301,251314,,,,,,,,,,181747,412695,194445,187615,221013,191763,,,,546850,240237,425673,500481,286926,561069,,,,,20367,,,,,310590,278094,349800,314291,218002,276358
217,81818,102750,,80569,,73800,100834,,88779,95867,96967,,117652,,80834,69202,,111802,113952,,113973,108503,29243,89299,89716,,,,209174,,,141770,,89622,,,,119895,,,92224,,27915,150691,,34271,176128,
4056,,,,188906,295678,150697,151725,380669,164731,,,,,,,,,,122404,308870,107302,132572,203101,131213,,,,339435,154635,353172,361247,177365,420126,,,,,,,,,,287535,195792,234856,210533,154123,225962
110,581402,951399,,1420808,3024358,1168716,1453019,3450247,1576244,,,,,770776,,,894820,,1195738,2004071,1226613,1436363,1945265,1080255,685728,,,3027075,1119735,3100831,3162356,1471671,3695837,,,,1215316,,757342,841449,,980002,2310269,1801833,2067162,1905095,1192126,1729956
108,1044154,832142,,,1500801,,,1648714,,665512,,,,552674,545726,766569,775312,,,685750,,,393998,,1135385,,,1673010,,1526398,1599928,,1781000,647079,,,973614,,429727,375570,777986,719343,996701,,572509,621228,,726300
5254,3775274,4199469,,3728498,119503,3637010,3497927,116632,3853087,6377741,5858673,,5089663,142998,5011468,3923620,107810,5609728,4517633,113477,4937400,4411177,95037,4327264,3026896,,,165193,3606708,112506,129605,3554286,98576,5568491,,,124455,5467148,81793,109025,4232939,115157,168124,4732419,161263,121715,4802216,115552
4161,657493376,662728832,8917892,1362742912,2978934528,1315575296,1339022720,3212902912,1523649408,329224512,336885216,3321895,416996000,1927250944,335885440,349924512,2075578752,417656672,1164644864,2197182208,1033413312,998750720,2227786496,1039885504,682357376,,,2922162944,1301616896,2878616832,3004444416,1364363648,3232032512,337095776,3164386,,2309122816,359182880,1852729344,1817562752,386976704,2123960832,2477558784,1196593536,2194614016,2136608128,1076341120,2169312768
4158,1319983,848767,,,10480633,,1816737,9179102,,,,,,4724655,,,4698971,1371653,,4304248,,819780,4918782,,,,,10348286,,10801221,11509442,,10540405,,,,7187543,,4231089,8441714,971984,6039380,7709621,,3852076,5792169,,4692750
206,1252578,987558,,1323654,,1114084,1242573,,1002018,880795,876186,,886488,,885674,1032546,58421,1169317,976375,,1183743,1144930,71976,1251036,1458041,,,93928,1718985,106065,,1437035,,1270303,25511,,,1489086,,,1139740,,,1219015,,60751,1405647,
442,96615752,87209152,1328117,149503488,96469984,136822464,150002592,120301896,123937152,75561016,74292048,1158848,81786448,20727852,85046056,87088712,23711640,103589544,122699368,49300796,130721440,125000776,51834452,134971104,99324120,1422325,1434810,94466312,178043152,112111040,106799584,173509824,112958104,87126800,1361307,1320961,30910792,118881480,22399854,27192788,100945048,26526772,66261508,150952496,63750536,71185272,145284352,55608080
4070,,,,133778,43987,110714,154526,41469,140155,,,,,,,,,,98212,40525,119245,102977,25431,107753,,,,43184,117679,54873,43123,118738,49306,,,,,,,,,,36136,146279,29401,32261,133756,23343
4394,5753770,6123045,18748,5548721,600979,6298991,6070939,662640,5422012,4743072,4950242,,4862867,207962,4865666,4575993,234786,4929254,4841628,380109,5297265,5193757,379700,5542022,6174360,,18147,647391,6059755,667376,638844,6142582,687596,4741969,,,327054,5069854,203538,266752,4939394,228975,468909,5497433,389271,369328,5997789,411415
1441,229416336,207957200,172367776,248503104,204916224,202924448,231519632,158474768,244294608,237383872,267005728,215139040,297231360,224301104,266575616,210398000,224841328,306128672,275632064,277678784,321131104,310026624,226145648,238487824,276630592,237498416,257499584,370039296,391909792,367230144,352597472,355608544,219535648,258891488,232590816,303782432,351685824,415535488,309933856,277714624,240179696,152130832,257076304,359130560,304690400,278246848,335695744,290829600
2985,986972,925631,,1517366,1688662,1456207,1511628,1297261,1818889,694189,670827,105611,845996,680704,725368,680112,812071,796352,1188654,896950,1049184,1158545,843430,1093491,768744,126439,128323,1407063,1006566,1117893,1171271,1258184,1328104,696649,,,780935,709095,490331,849453,663238,994160,1366426,1490457,801074,803438,938219,876504
4191,80199656,82373296,377144,78335752,10767093,83668040,82515504,10380412,90101648,85528208,83340520,557190,78583504,5161335,82054912,88646192,4909009,90129936,90387200,7147422,86606760,100195216,6853524,94313776,86612832,,630799,11302373,87270688,11096246,10563556,87040960,10160394,90300568,411861,465598,6631165,91540128,4423435,4649063,96360432,4863047,7307735,91349600,6601137,4995487,103784928,6630852
5810,59710112,63914640,,59673236,2889599,60493428,63503368,3177270,56661620,64461484,64187896,,66587576,1030276,64718944,63962792,1358673,64931168,65280896,1978848,65795896,66581728,1642696,70981536,67364592,,,2703654,59564016,3163862,2642215,65739980,3136784,58974320,,,1656779,63095704,995328,1190926,69765944,1246759,2226572,68878904,1796480,1515429,71107528,1615888
180,112852,124423,,8488267,1492758,6294205,7605594,1765117,8326803,56277,73427,,120583,54475,90058,76445,69976,85069,14921852,4991922,14079992,16131002,4942905,15119975,112495,,,1601704,8482505,2041591,1634213,9011651,2000414,71889,,,90837,79340,,74378,88633,72125,5802576,16365546,5659699,4711196,16417856,5045761
1131,186597,147116,,184528,243563,161826,156603,270957,177226,108787,121390,,121225,92412,107810,94594,115904,148064,124413,138482,151395,156704,147905,136714,172987,,,235862,180547,252030,237018,206269,245465,117544,,,155173,125802,72425,85245,130834,118789,216030,147273,161637,115674,177558,139590
133,1358664832,1362272384,,1228615168,260333120,1233989888,1254855680,303368128,1213226112,1371589632,1350665088,,1326513152,45620184,1340139392,1272462976,52999600,1462051328,1259951872,330460064,1286333184,1302831360,409737728,1329818368,1365030912,466551,584567,293086656,1372668160,293033472,275290304,1364323456,291948256,1362351744,,,63469976,1375578368,41665228,47407956,1395661952,56874272,385270176,1418785664,427898112,372129216,1331207680,377562144
144,213464,275570,,361603,654912,377257,292333,685397,358694,239874,,,173193,372652,124099,152691,411008,178372,275615,570252,277465,222295,395940,156882,315392,,,516441,288327,740889,515438,320803,807329,137518,129074,,421420,191371,233763,209212,137499,412364,636618,283826,610879,422426,178960,382442
1400,5479185,4553332,1089198,6939176,301189,6307525,5904836,288794,6267949,4898247,5142048,1159445,5081731,836104,4926787,5391257,809098,5909644,6066715,237129,6698516,6076398,268582,6432741,5125082,1230135,1137566,332248,6910160,354333,311118,6911285,345576,5284554,1180156,1423593,997110,5110247,791946,966678,6060604,894884,284889,7514032,216884,267321,7490599,283901
2141,,,,908710,95586,643152,805207,109604,748558,,,,,,,,,,756195,121321,885579,678749,124306,869193,,,,86028,770580,106750,92563,917033,139718,,,,,,,,,,118107,952478,165854,121353,862131,113608
469,90949,163480,,,324418,125501,119788,416211,156595,,,,,224013,,,254370,,48419,232099,,,249039,,257583,,,316676,,,404622,91735,265930,77530,,,361121,,109547,165806,,249438,,,345188,449737,,343122
450,371868000,361967104,942501,402025568,336775104,408531840,326817952,365424832,378784384,352867616,461323680,883034,362113344,56021780,377558432,391739616,54383788,386796288,220973344,555171008,198512432,213557728,535803680,199725520,369105408,644774,766574,449712928,382088256,401674912,411168288,375743264,418103200,363678784,842020,1005459,63205592,377350080,48166824,55354156,393244480,54273704,543731136,251019680,555229248,467970976,204408160,494144768
1701,433126,411397,,1881300,771758,1453682,1980640,1148439,1649081,,223004,,447971,,,,294061,288590,1919992,921188,1801257,1754371,1223040,1553635,,,,879101,1099559,942530,918156,1878710,962302,255552,,,367015,,256731,307248,276169,368753,1320315,2550085,1120552,1198731,1494758,952576
4084,,,,351727,932546,253971,306423,984384,384323,,,,,142908,,,146574,,231004,888822,267209,265029,719218,272660,,,,1147126,283056,1051366,1118005,286293,1170714,,,,185871,,158700,172283,,190483,968671,352158,769006,705489,206364,732844
491,145089168,146536496,,127397552,7090852,134319104,133247488,8381577,129040512,148032624,137771360,,139787328,2869364,142462896,137274464,3351360,158818384,136701552,6232091,146884976,141950880,4839091,145133056,143470480,,,6400794,143401552,7788851,7574542,148176128,7179084,147647376,,,3595849,150473264,2578224,2750059,154654304,2814948,7771914,154120704,6472829,6815213,155590800,5816737
4303,1244791,1528752,,17344288,6701425,16017700,19306292,8206458,17322232,4302359,4351865,,1991574,433688,2027288,1705814,,4412711,20928916,8621811,23483864,23007206,7511930,23973360,1463694,,,7407877,18691212,7356820,6258776,23999726,6671315,2562205,,,648743,2297591,242925,299595,2415236,,8991242,29388764,7901359,8819344,25737400,7827587
4300,406356,415830,,2977961,367481,1302885,1332396,391839,1116173,188032,287817,,308083,141140,305537,309041,170608,463523,1231730,268996,1294319,1169977,316969,1569786,465833,,,397934,952245,311902,368749,1099035,414038,399519,,,272371,431636,143042,189509,435416,228712,471716,1485414,300658,298824,1329269,280305
4304,219021,181718,,223660,157077,216561,244817,189156,250699,209108,191985,,236418,49279,210703,227071,63828,249288,264101,99805,275555,267637,139669,274975,213421,,,144131,218616,151730,148574,223152,159545,199406,,,81243,229647,51874,58873,231516,69846,131373,283609,96971,87198,307998,98510
4298,501364224,488761824,,422927680,31754028,438542720,445195424,35394904,446129152,483329696,492375200,,501932896,12824561,501243520,485917984,15502886,570157696,478786592,26581224,549149952,513470560,25632522,538917504,496768032,,,35413768,528855200,36602704,34045080,506511904,37563084,501962752,,,18252456,496536832,11028017,13197176,551729280,15540953,29065954,504490432,25350644,22479640,508542144,22437468
52,1812272,1437575,,4542801,3797778,4300300,4648071,3703213,4253622,689319,971170,,1458271,973220,1223147,1007859,948338,767489,3817386,3170348,3848662,3731834,2640442,3682532,2115691,,,4390630,4774379,4157842,4192901,4839130,4403930,1585429,,,1307751,1252826,919937,1552704,1533964,1471413,3540681,4670561,3113214,2686353,4084385,2362745
1179,56092472,53744836,,29071680,3811175,33793800,34489124,3562346,33170018,56586744,52246348,,55792384,533718,55829472,55055352,550378,58282552,30048802,5202954,30708338,31556258,1445438,31244964,58246848,,45735,5405299,33335278,5207544,3473190,32291734,4368314,52510208,110360,,646506,54786464,435808,368741,57547944,546595,1811920,30194260,2732747,1694979,31770434,1216148
4282,251779,220228,,119378,,126622,144307,,109549,204345,182598,,251429,,245937,182042,,198803,141451,,98058,,,144322,212242,,,,110962,,,,,157153,,,,176398,,,212826,,,89337,,,115761,
4187,1512123,1654475,,1266890,53145,1287022,1300484,,1429545,1506512,1500541,,1450613,,1175300,1259480,,1786148,1287175,87510,1534169,1459018,,1421543,1490384,,,92808,1579011,69011,,1558881,,1472123,,,,1553978,,,1607164,,63824,1481720,,,1510479,
1203,1007499,733775,135213,1090557,451956,690856,1058466,364622,836898,680182,646735,,1143020,235671,730807,573863,305034,782033,758887,470447,684922,1029226,480446,856524,944086,123700,357025,453216,825053,462977,492841,1265420,789499,442083,96206,132808,175722,670032,370665,267084,371405,181707,496455,1225196,315793,529638,1070620,328333
1227,3428395,3206729,937624,3104548,1456102,3358151,3306315,1581562,3196451,2992660,2986853,902996,3556282,1280146,3058525,3109312,1157538,3301738,3225696,1421220,2044265,2311666,1674343,3309010,3460538,1126686,1136344,1510258,3536888,1535353,1504747,3518669,1498791,3513120,1151984,1084818,1234129,3716975,1135826,1259518,3756837,1448776,1581494,3314921,1574460,1944267,3555516,1638584
60,924186,903199,,6855477,1360403,7011900,10552168,1565472,9950867,766764,547556,,795810,,637005,669259,,1025427,12298511,1370552,13597394,14521994,973423,14059856,812066,,,1186227,13837857,1988277,1584318,16909164,1343741,810262,,,,778368,,,965819,137238,1413787,12452365,1711181,868249,14719250,859479
393,,,,54434,319410,81847,,312838,,,,,,96632,,,108307,,,132252,,,112100,,,,,292488,51651,294725,258463,46122,375998,,,,136070,,77200,74883,,101702,245858,,164147,109180,,164654
4,,,,48115324,19944160,33278984,38944356,19819330,39366916,,,,,,,161920,,,71266928,106737456,79436176,80029256,114902664,78635840,,,,27103772,48749100,19626306,25191016,40452648,28546450,,,,,236820,,,,,112792672,88928256,126132216,105212344,86456360,98039784
9,226414480,223945728,228155,198441072,40309700,199717376,198008288,45672040,200506064,226868464,222402432,201021,222280400,8085766,227049696,216990688,9550053,248452464,214340928,52960992,226168720,225628080,65072692,240151984,223546192,250064,268842,43490364,224095968,44319228,49700488,219828224,49565816,225348304,220875,220458,11454246,231548896,8372917,8615164,250579616,9539693,64660496,233130816,67802032,62085952,242512448,60092104
499,,,,1288947,2299268,1136329,1143663,3433795,1261728,,,,,,,,,,969405,1579540,1018835,1169801,754730,1314972,,,,3035648,1254516,3103858,3674222,1666494,3680517,,,,,,,,,,1782125,1326330,1621357,1399921,992532,1368479
1445,316567008,293907968,230734464,375796416,288942848,306914976,362492672,205401728,392712064,345686592,423001024,309813120,503673216,348537312,416507008,280434592,343830368,459040448,434366592,456112960,569752576,525215072,345168448,368780448,417146880,370603808,444596704,663982080,805504384,674422528,644870720,640989632,318525024,392846176,347813728,552064320,629301120,746644864,539822400,448433696,335732768,194832416,386214816,688219328,530485504,482273984,569307264,437116960
5714,113701080,116156600,83556688,109417152,95686832,112752400,113989608,103650720,106458768,119308640,120826400,84250808,115529464,79423360,114930504,114437976,91146432,120223864,116533976,90764184,123278568,126019008,85234944,125457704,122877752,88764976,90534912,97117624,111757200,100356384,99558368,120072104,98886416,111716192,76690752,79903472,90507256,114635184,92414592,86687072,124355448,93685856,94123240,128484552,94357288,87314552,131545240,95440824
4878,1432364,1194422,,717943,,846840,1082278,,749621,1435688,1253374,,1399695,,1446659,1267034,,1205056,780470,,1375429,1210041,,1586840,1565347,,,,903823,,,914737,,1124605,,,,1158874,,,1500215,,,799807,,,1326940,
426,,,,179570,86359,115311,127292,73477,112300,,,,,,,,,,52884,53196,54823,,44441,46992,,,,53857,155492,66131,72006,150307,51619,,,,21553,,,,,,84209,110701,74167,49450,49372,62264
4273,17722692,10783316,,62411344,146039,58894328,55958624,346335,51489192,20027990,19299836,,20369010,504103,19765652,23651680,625581,27478988,46395744,235750,66379312,44577632,242899,48260908,25429224,,,416198,72079992,529522,338298,73400528,335265,33438262,,,992227,36159536,634857,531666,29391642,341025,221820,77107408,261540,377166,53035312,391064
5857,42606596,42882608,,43121400,15283171,41521960,40356976,16066450,39231768,33295506,35914736,,54858792,7952468,52211292,51939984,7626053,57620564,67392952,38750128,60588312,60200532,35247284,60666112,44253908,,,17692284,46226528,17486706,16667640,45454620,19116212,34899080,,,10835088,53716440,6097826,5769538,60531608,7554916,40502448,66300860,39766092,32539936,61539756,33036934
4207,7025464,5947317,,7900889,902656,10401101,8849859,1448754,8976100,4669389,4738430,,5515801,227110,5042253,5921695,,5434978,8608396,819316,9373957,7513212,636578,7868886,6354910,,,963724,11128196,739044,959363,11287562,1084832,4699346,,,569371,5903009,581253,506617,5523361,151777,1027010,7662256,235876,669526,11336317,1052925
16,823845312,798039168,,675378304,56561788,689170880,719118336,67836088,630996608,796907392,713758656,,789153152,15171662,776369024,704539776,19498000,867058752,712473664,52585348,808621632,767580480,64660236,801694848,785390528,,634784,64105316,776226432,66667348,63076936,806728960,71145160,745632448,,,23828062,775233280,16391375,17178764,856192000,20812808,64104776,842790080,69449184,60917936,805633856,65816948
4134,951500,1219344,,521568,216623,451731,567600,232733,607863,1006312,1030628,,1089786,36107,1202709,1085587,28931,1227491,84644,98716,110835,120015,82323,95488,1117038,,,167599,421041,255342,216554,471620,200579,975916,,,59590,931657,39987,,1190661,49459,108674,130828,85641,94977,117510,100573
4137,72253,,,175335,128631,158543,397744,195404,206531,,,,,,,,,,260829,,120255,177965,,137676,,,,135774,173833,136750,143843,241795,165318,,,,95445,,,,,105063,,192554,,,187072,
467,4394260,4141265,,4897144,16110732,4508278,4573580,18074406,5199042,1921989,1798629,,2632553,6177936,1918927,1922706,6465785,2676252,2612850,10972560,2802662,2574318,10026867,2458412,4262266,,,18674808,4804038,16818152,17934868,4828261,20799268,1914549,,,8235495,2163202,5659966,6819903,2429344,7176342,13838561,3250623,10495473,9476219,2555102,9982638
2146,137647,161562,81949,,152690,150196,98520,233172,96142,175333,157816,,190737,87291,137911,153150,101441,170533,162865,150270,177590,167022,84879,,83817,100681,,193555,78230,189759,147778,163213,251599,,117124,,161923,137706,186176,125843,243529,240390,252563,237720,115205,146835,128895,154805
5827,25580582,23594736,,48060708,1642067,49018924,46907148,1883186,46226608,23032340,22959546,,21674882,691456,24356220,24118204,715558,19291976,47870032,1484512,55300392,51962400,1283487,54776948,28623968,,,2092025,56324656,2252108,1888745,55478612,2012666,25111858,,,721532,23807816,486269,458575,25010588,681515,1588056,50862992,1522993,2368703,56059772,1042126
240,299600032,286953952,169054,258277456,43656892,254873088,255049680,44834704,248414656,288153120,291609536,145658,273972256,8813187,283450400,294888544,9357772,329050560,279822112,29152472,290626400,276910880,43227360,307756864,306001152,175051,141672,48712880,292837792,47709652,45142824,285256192,44928168,310668160,182301,161392,11461616,328956160,7915028,8060282,337295552,9581899,37715752,315932672,37117372,32584200,308382944,38421864
155,544470976,485559776,,457101056,74936296,439435872,473418112,110019128,487639040,470423008,453768320,84342,506838720,21424520,526351840,489463296,28586222,508403712,450738848,113624800,582184896,487895200,154994416,557045824,559217728,,,106870344,621635776,73843584,111492232,567910272,128158752,531284672,90670,114442,35482184,494040288,26145698,29280886,568234304,29409338,122719424,471110528,171772352,96405040,488711168,127420944
4083,,,,187012,196257,177044,191530,233759,185414,,,,,,,,98249,,162994,131768,141314,169992,128351,188898,,,,205653,183617,229988,207976,191321,296553,,,,130007,,123604,,,,149582,213796,118749,146778,172645,133976
3995,,,,784255,2012060,566979,678256,2320591,678289,,,,,192029,,,241770,,1088269,2793302,1231414,1274170,2245651,1239365,,,,2969579,677781,2496933,2564739,579545,3310864,,,,282955,,193741,215232,,232545,2748395,1719778,2088683,2048520,1335918,2663948
440,1932680,1803365,,2943172,2080094,2482668,2890376,2651776,2971287,1364630,1451309,,1610004,551001,853315,1612118,650648,1744065,1872576,1634821,2720859,2723168,1143509,2479964,2031564,,,2467238,2928008,1968858,2078449,2885343,2692398,1526937,,,759123,1622502,454176,516915,2008585,519730,1321276,3068801,1289552,991697,2458942,1040580
4082,,22132,,4035855,3188297,2522934,3357553,3629759,3693509,,,,19905,,,,,,2115009,1429183,2470988,2042975,1886241,2214170,,,,4100624,2574447,2988409,3269966,2973293,2726189,,,,,,,,,,1305709,3102644,1247804,1242304,2300742,2375874
372,1243458688,1241597184,,1021914112,147094992,1087557888,1060319488,161608560,1056312896,1249432448,1294297856,,1225376896,24787276,1220061696,1217234304,30426380,1490994560,978715136,277670688,895650304,1036474944,311345088,999416000,1203162752,,,153640192,1084965120,168402240,149283760,1161757824,149967360,1204339072,,,37483420,1268303360,24020700,26857844,1353297536,30306008,344365568,1126152960,366908608,324054368,1038829120,311343200
3986,250749,271443,,2316123,4180472,1783047,2044435,4987788,2517620,134503,125455,,231356,268822,171957,164885,316202,240243,1412999,531625,1540476,1540632,442504,1658176,267644,,,4912508,1688363,3924858,4683793,2009097,4486409,126628,,,431810,182995,263688,294951,187426,326032,557739,2014488,405264,434252,1579703,459968